[2024-08-14 20:43:27.565] RUN   (taps.run) :: CLI Arguments: --config configs/scaling.toml --run.dir-format runs/scaling-noop/baseline/2-workers/ --app.bag-max-running 2
[2024-08-14 20:43:27.574] RUN   (taps.run) :: Environment:
host: x1921c0s3b0n0
  os: linux (Linux-5.14.21-150400.24.55-default-x86_64-with-glibc2.31)
  cpu: x86_64 (104 cores / 208 logical)
  memory: 1203.67 GB
python:
  version: 3.11.9
  build: CPython (64-bit runtime) [GCC 11.2.0]
  taps: 0.2.1.dev1
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Starting app (name=synthetic)
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Configuration:
app:
  name: 'synthetic'
  bag_max_running: 2
  structure: 'bag'
  task_count: 10000
  task_data_bytes: 1000000
  task_sleep: 0.0
  warmup_task: True
engine:
  executor:
    name: 'dask'
    daemon_workers: True
    scheduler: 'localhost:8786'
    use_threads: False
    workers: None
  filter:
    name: 'object-type'
    patterns: ['Data']
  task_record_file_name: 'tasks.jsonl'
  transformer:
    name: 'null'
logging:
  file_level: 'INFO'
  file_name: 'log.txt'
  level: 'INFO'
run:
  dir_format: 'runs/scaling-noop/baseline/2-workers/'
  env_vars:
version: '0.2.1.dev1'
[2024-08-14 20:43:27.576] RUN   (taps.run) :: Runtime directory: /lus/gila/projects/CSC249ADCD08_CNDA/jgpaul/hppss24-proxystore/experiments/runs/scaling-noop/baseline/2-workers
[2024-08-14 20:43:27.593] APP   (taps.apps.synthetic) :: Submitting warmup task
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Warmup task completed
[2024-08-14 20:43:32.235] APP   (taps.apps.synthetic) :: Starting bag workflow
[2024-08-14 20:43:32.245] APP   (taps.apps.synthetic) :: Submitted 2 initial tasks
[2024-08-14 20:43:32.279] APP   (taps.apps.synthetic) :: Completed 2/10000 tasks (rate: 45.81 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.298] APP   (taps.apps.synthetic) :: Completed 8982/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.319] APP   (taps.apps.synthetic) :: Completed 8984/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.340] APP   (taps.apps.synthetic) :: Completed 8986/10000 tasks (rate: 96.52 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.361] APP   (taps.apps.synthetic) :: Completed 8988/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.382] APP   (taps.apps.synthetic) :: Completed 8990/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.403] APP   (taps.apps.synthetic) :: Completed 8992/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.424] APP   (taps.apps.synthetic) :: Completed 8994/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.445] APP   (taps.apps.synthetic) :: Completed 8996/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.466] APP   (taps.apps.synthetic) :: Completed 8998/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.487] APP   (taps.apps.synthetic) :: Completed 9000/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.508] APP   (taps.apps.synthetic) :: Completed 9002/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.529] APP   (taps.apps.synthetic) :: Completed 9004/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.550] APP   (taps.apps.synthetic) :: Completed 9006/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.571] APP   (taps.apps.synthetic) :: Completed 9008/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.592] APP   (taps.apps.synthetic) :: Completed 9010/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.613] APP   (taps.apps.synthetic) :: Completed 9012/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.634] APP   (taps.apps.synthetic) :: Completed 9014/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.655] APP   (taps.apps.synthetic) :: Completed 9016/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.676] APP   (taps.apps.synthetic) :: Completed 9018/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.697] APP   (taps.apps.synthetic) :: Completed 9020/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.718] APP   (taps.apps.synthetic) :: Completed 9022/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.739] APP   (taps.apps.synthetic) :: Completed 9024/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.760] APP   (taps.apps.synthetic) :: Completed 9026/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.781] APP   (taps.apps.synthetic) :: Completed 9028/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.802] APP   (taps.apps.synthetic) :: Completed 9030/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.823] APP   (taps.apps.synthetic) :: Completed 9032/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.844] APP   (taps.apps.synthetic) :: Completed 9034/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.865] APP   (taps.apps.synthetic) :: Completed 9036/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.886] APP   (taps.apps.synthetic) :: Completed 9038/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.907] APP   (taps.apps.synthetic) :: Completed 9040/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.928] APP   (taps.apps.synthetic) :: Completed 9042/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.949] APP   (taps.apps.synthetic) :: Completed 9044/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.970] APP   (taps.apps.synthetic) :: Completed 9046/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:05.991] APP   (taps.apps.synthetic) :: Completed 9048/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.012] APP   (taps.apps.synthetic) :: Completed 9050/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.033] APP   (taps.apps.synthetic) :: Completed 9052/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.054] APP   (taps.apps.synthetic) :: Completed 9054/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.075] APP   (taps.apps.synthetic) :: Completed 9056/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.096] APP   (taps.apps.synthetic) :: Completed 9058/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.117] APP   (taps.apps.synthetic) :: Completed 9060/10000 tasks (rate: 96.51 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.138] APP   (taps.apps.synthetic) :: Completed 9062/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.159] APP   (taps.apps.synthetic) :: Completed 9064/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.180] APP   (taps.apps.synthetic) :: Completed 9066/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.201] APP   (taps.apps.synthetic) :: Completed 9068/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.222] APP   (taps.apps.synthetic) :: Completed 9070/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.242] APP   (taps.apps.synthetic) :: Completed 9072/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.264] APP   (taps.apps.synthetic) :: Completed 9074/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.285] APP   (taps.apps.synthetic) :: Completed 9076/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.305] APP   (taps.apps.synthetic) :: Completed 9078/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.326] APP   (taps.apps.synthetic) :: Completed 9080/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.347] APP   (taps.apps.synthetic) :: Completed 9082/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.368] APP   (taps.apps.synthetic) :: Completed 9084/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.389] APP   (taps.apps.synthetic) :: Completed 9086/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.410] APP   (taps.apps.synthetic) :: Completed 9088/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.431] APP   (taps.apps.synthetic) :: Completed 9090/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.452] APP   (taps.apps.synthetic) :: Completed 9092/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.473] APP   (taps.apps.synthetic) :: Completed 9094/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.494] APP   (taps.apps.synthetic) :: Completed 9096/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.515] APP   (taps.apps.synthetic) :: Completed 9098/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.536] APP   (taps.apps.synthetic) :: Completed 9100/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.557] APP   (taps.apps.synthetic) :: Completed 9102/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.578] APP   (taps.apps.synthetic) :: Completed 9104/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.599] APP   (taps.apps.synthetic) :: Completed 9106/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.621] APP   (taps.apps.synthetic) :: Completed 9108/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.642] APP   (taps.apps.synthetic) :: Completed 9110/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.663] APP   (taps.apps.synthetic) :: Completed 9112/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.684] APP   (taps.apps.synthetic) :: Completed 9114/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.705] APP   (taps.apps.synthetic) :: Completed 9116/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.726] APP   (taps.apps.synthetic) :: Completed 9118/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.747] APP   (taps.apps.synthetic) :: Completed 9120/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.768] APP   (taps.apps.synthetic) :: Completed 9122/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.789] APP   (taps.apps.synthetic) :: Completed 9124/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.810] APP   (taps.apps.synthetic) :: Completed 9126/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.831] APP   (taps.apps.synthetic) :: Completed 9128/10000 tasks (rate: 96.50 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.852] APP   (taps.apps.synthetic) :: Completed 9130/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.873] APP   (taps.apps.synthetic) :: Completed 9132/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.894] APP   (taps.apps.synthetic) :: Completed 9134/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.916] APP   (taps.apps.synthetic) :: Completed 9136/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.937] APP   (taps.apps.synthetic) :: Completed 9138/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.958] APP   (taps.apps.synthetic) :: Completed 9140/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:06.979] APP   (taps.apps.synthetic) :: Completed 9142/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.000] APP   (taps.apps.synthetic) :: Completed 9144/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.021] APP   (taps.apps.synthetic) :: Completed 9146/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.042] APP   (taps.apps.synthetic) :: Completed 9148/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.063] APP   (taps.apps.synthetic) :: Completed 9150/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.084] APP   (taps.apps.synthetic) :: Completed 9152/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.106] APP   (taps.apps.synthetic) :: Completed 9154/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.127] APP   (taps.apps.synthetic) :: Completed 9156/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.145] APP   (taps.apps.synthetic) :: Completed 9158/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.166] APP   (taps.apps.synthetic) :: Completed 9160/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.187] APP   (taps.apps.synthetic) :: Completed 9162/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.208] APP   (taps.apps.synthetic) :: Completed 9164/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.229] APP   (taps.apps.synthetic) :: Completed 9166/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.250] APP   (taps.apps.synthetic) :: Completed 9168/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.271] APP   (taps.apps.synthetic) :: Completed 9170/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.292] APP   (taps.apps.synthetic) :: Completed 9172/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.313] APP   (taps.apps.synthetic) :: Completed 9174/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.334] APP   (taps.apps.synthetic) :: Completed 9176/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.355] APP   (taps.apps.synthetic) :: Completed 9178/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.376] APP   (taps.apps.synthetic) :: Completed 9180/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.397] APP   (taps.apps.synthetic) :: Completed 9182/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.419] APP   (taps.apps.synthetic) :: Completed 9184/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.440] APP   (taps.apps.synthetic) :: Completed 9186/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.461] APP   (taps.apps.synthetic) :: Completed 9188/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.482] APP   (taps.apps.synthetic) :: Completed 9190/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.503] APP   (taps.apps.synthetic) :: Completed 9192/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.524] APP   (taps.apps.synthetic) :: Completed 9194/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.545] APP   (taps.apps.synthetic) :: Completed 9196/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.566] APP   (taps.apps.synthetic) :: Completed 9198/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.586] APP   (taps.apps.synthetic) :: Completed 9200/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.607] APP   (taps.apps.synthetic) :: Completed 9202/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.628] APP   (taps.apps.synthetic) :: Completed 9204/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.649] APP   (taps.apps.synthetic) :: Completed 9206/10000 tasks (rate: 96.49 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.670] APP   (taps.apps.synthetic) :: Completed 9208/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.691] APP   (taps.apps.synthetic) :: Completed 9210/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.712] APP   (taps.apps.synthetic) :: Completed 9212/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.733] APP   (taps.apps.synthetic) :: Completed 9214/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.754] APP   (taps.apps.synthetic) :: Completed 9216/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.775] APP   (taps.apps.synthetic) :: Completed 9218/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.796] APP   (taps.apps.synthetic) :: Completed 9220/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.817] APP   (taps.apps.synthetic) :: Completed 9222/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.838] APP   (taps.apps.synthetic) :: Completed 9224/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.859] APP   (taps.apps.synthetic) :: Completed 9226/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.880] APP   (taps.apps.synthetic) :: Completed 9228/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.901] APP   (taps.apps.synthetic) :: Completed 9230/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.922] APP   (taps.apps.synthetic) :: Completed 9232/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.943] APP   (taps.apps.synthetic) :: Completed 9234/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.964] APP   (taps.apps.synthetic) :: Completed 9236/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:07.985] APP   (taps.apps.synthetic) :: Completed 9238/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.006] APP   (taps.apps.synthetic) :: Completed 9240/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.027] APP   (taps.apps.synthetic) :: Completed 9242/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.048] APP   (taps.apps.synthetic) :: Completed 9244/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.069] APP   (taps.apps.synthetic) :: Completed 9246/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.090] APP   (taps.apps.synthetic) :: Completed 9248/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.111] APP   (taps.apps.synthetic) :: Completed 9250/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.132] APP   (taps.apps.synthetic) :: Completed 9252/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.153] APP   (taps.apps.synthetic) :: Completed 9254/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.174] APP   (taps.apps.synthetic) :: Completed 9256/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.195] APP   (taps.apps.synthetic) :: Completed 9258/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.216] APP   (taps.apps.synthetic) :: Completed 9260/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.237] APP   (taps.apps.synthetic) :: Completed 9262/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.258] APP   (taps.apps.synthetic) :: Completed 9264/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.279] APP   (taps.apps.synthetic) :: Completed 9266/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.300] APP   (taps.apps.synthetic) :: Completed 9268/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.321] APP   (taps.apps.synthetic) :: Completed 9270/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.342] APP   (taps.apps.synthetic) :: Completed 9272/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.363] APP   (taps.apps.synthetic) :: Completed 9274/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.384] APP   (taps.apps.synthetic) :: Completed 9276/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.405] APP   (taps.apps.synthetic) :: Completed 9278/10000 tasks (rate: 96.48 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.426] APP   (taps.apps.synthetic) :: Completed 9280/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.448] APP   (taps.apps.synthetic) :: Completed 9282/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.469] APP   (taps.apps.synthetic) :: Completed 9284/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.489] APP   (taps.apps.synthetic) :: Completed 9286/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.511] APP   (taps.apps.synthetic) :: Completed 9288/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.532] APP   (taps.apps.synthetic) :: Completed 9290/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.553] APP   (taps.apps.synthetic) :: Completed 9292/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.574] APP   (taps.apps.synthetic) :: Completed 9294/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.595] APP   (taps.apps.synthetic) :: Completed 9296/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.615] APP   (taps.apps.synthetic) :: Completed 9298/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.636] APP   (taps.apps.synthetic) :: Completed 9300/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.657] APP   (taps.apps.synthetic) :: Completed 9302/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.679] APP   (taps.apps.synthetic) :: Completed 9304/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.700] APP   (taps.apps.synthetic) :: Completed 9306/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.721] APP   (taps.apps.synthetic) :: Completed 9308/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.742] APP   (taps.apps.synthetic) :: Completed 9310/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.762] APP   (taps.apps.synthetic) :: Completed 9312/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.783] APP   (taps.apps.synthetic) :: Completed 9314/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.805] APP   (taps.apps.synthetic) :: Completed 9316/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.826] APP   (taps.apps.synthetic) :: Completed 9318/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.847] APP   (taps.apps.synthetic) :: Completed 9320/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.868] APP   (taps.apps.synthetic) :: Completed 9322/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.888] APP   (taps.apps.synthetic) :: Completed 9324/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.911] APP   (taps.apps.synthetic) :: Completed 9326/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.932] APP   (taps.apps.synthetic) :: Completed 9328/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.953] APP   (taps.apps.synthetic) :: Completed 9330/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.974] APP   (taps.apps.synthetic) :: Completed 9332/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
[2024-08-14 20:45:08.995] APP   (taps.apps.synthetic) :: Completed 9334/10000 tasks (rate: 96.47 tasks/s, running tasks: 2)
